"Core genes","Scores","Description"
"IL23R","100","interleukin 23 receptor"
"RNU6-586P","90.7","RNA, U6 small nuclear 586, pseudogene"
"NOD2","85.92","nucleotide binding oligomerization domain containing 2"
"CYLD","85.92","CYLD lysine 63 deubiquitinase"
"ATG16L1","59","autophagy related 16 like 1"
"SCARNA5","59","small Cajal body-specific RNA 5"
"RNF123","46.85","ring finger protein 123"
"APEH","46.85","acylaminoacyl-peptide hydrolase"
"IRF1","47.4","interferon regulatory factor 1"
"IRF1-AS1","47.4","IRF1 antisense RNA 1"
"MST1","46.85","macrophage stimulating 1"
"BSN","46.85","bassoon presynaptic cytomatrix protein"
"CAST","45.92","calpastatin"
"ERAP1","45.92","endoplasmic reticulum aminopeptidase 1"
"LINC01475","42.92","long intergenic non-protein coding RNA 1475"
"NKX2-3","42.92","NK2 homeobox 3"
"NICN1","40.14","nicolin 1, tubulin polyglutamylase complex subunit"
"MIR3936HG","41.05","MIR3936 host gene"
"SLC22A4","41.05","solute carrier family 22 member 4"
"P4HA2","40.39","prolyl 4-hydroxylase subunit alpha 2"
"DAG1","40.52","dystroglycan 1"
"RHOA","39.88","ras homolog family member A"
"BSN-DT","40.52","BSN divergent transcript"
"AMT","40.14","aminomethyltransferase"
"GPX1","39.88","glutathione peroxidase 1"
"NKD1","40.1","NKD inhibitor of WNT signaling pathway 1"
"USP4","39.88","ubiquitin specific peptidase 4"
"TCTA","40.14","T cell leukemia translocation altered"
"SNX20","40.1","sorting nexin 20"
"SLC22A5","39.12","solute carrier family 22 member 5"
"CARD9","36.92","caspase recruitment domain family member 9"
"IRGM","34.4","immunity related GTPase M"
"SNAPC4","36.92","small nuclear RNA activating complex polypeptide 4"
"GPSM1","36.92","G protein signaling modulator 1"
"JAK2","35","Janus kinase 2"
"ENTR1","35.59","endosome associated trafficking regulator 1"
"PMPCA","35.03","peptidase, mitochondrial processing subunit alpha"
"EMSY","33.87","EMSY transcriptional repressor, BRCA2 interacting"
"ZNF300","33.95","zinc finger protein 300"
"SMIM3","33.49","small integral membrane protein 3"
"INAVA","33","innate immunity activator"
"MROH3P","33","maestro heat like repeat family member 3, pseudogene"
"IL10","30.7","interleukin 10"
"KIF21B","27.17","kinesin family member 21B"
"CACNA1S","26.84","calcium voltage-gated channel subunit alpha1 S"
"ZNF300P1","27.14","zinc finger protein 300 pseudogene 1"
"PUS10","24.4","pseudouridine synthase 10"
"PDGFB","25.4","platelet derived growth factor subunit B"
"RTEL1-TNFRSF6B","22.4","RTEL1-TNFRSF6B readthrough (NMD candidate)"
"IL19","24.42","interleukin 19"
"FCGR2A","24.7","Fc gamma receptor IIa"
"HSPA6","24.56","heat shock protein family A (Hsp70) member 6"
"CLN3","21.22","CLN3 lysosomal/endosomal transmembrane protein, battenin"
"ARFRP1","22.4","ADP ribosylation factor related protein 1"
"RTEL1","22.4","regulator of telomere elongation helicase 1"
"ZGPAT","22.4","zinc finger CCCH-type and G-patch domain containing"
"IKZF3","21.92","IKAROS family zinc finger 3"
"GSDMB","21.92","gasdermin B"
"ZPBP2","21.92","zona pellucida binding protein 2"
"IL27","21.22","interleukin 27"
"ORMDL3","21.23","ORMDL sphingolipid biosynthesis regulator 3"
"APOBR","21.22","apolipoprotein B receptor"
"NPIPB7","21.22","nuclear pore complex interacting protein family member B7"
"CREM","21","cAMP responsive element modulator"
"RUNX3","20.74","RUNX family transcription factor 3"
"CUL2","20.64","cullin 2"
"TNFSF15","17.7","TNF superfamily member 15"
"CCNY","20.64","cyclin Y"
"GRB7","19.55","growth factor receptor bound protein 7"
"PTPN2","18.4","protein tyrosine phosphatase non-receptor type 2"
"TNIP1","18.4","TNFAIP3 interacting protein 1"
"IL12B","16.74","interleukin 12B"
"ANXA6","18.4","annexin A6"
"LRRC3C","18.21","leucine rich repeat containing 3C"
"LCE3C","16.1","late cornified envelope 3C"
"LCE3A","16.1","late cornified envelope 3A"
"LCE3B","16.1","late cornified envelope 3B"
"LCE3D","16.1","late cornified envelope 3D"
"LCE3E","16.1","late cornified envelope 3E"
"CAPN10","17.4","calpain 10"
"GPR35","17.4","G protein-coupled receptor 35"
"RNU4ATAC2P","16.74","RNA, U4atac small nuclear 2, pseudogene"
"RNF186","16.7","ring finger protein 186"
"TMCO4","16.7","transmembrane and coiled-coil domains 4"
"NUPR1","16.53","nuclear protein 1, transcriptional regulator"
"SGF29","16.44","SAGA complex associated factor 29"
"IFT172","15.4","intraflagellar transport 172"
"GCKR","15.4","glucokinase regulator"
"FNDC4","15.4","fibronectin type III domain containing 4"
"ICOSLG","14.86","inducible T cell costimulator ligand"
"ICAM3","14.4","intercellular adhesion molecule 3"
"LACC1","14.7","laccase domain containing 1"
"FDX2","14.4","ferredoxin 2"
"RAVER1","14.4","ribonucleoprotein, PTB binding 1"
"ZMIZ1","14.4","zinc finger MIZ-type containing 1"
"ZGLP1","14.4","zinc finger GATA like protein 1"
"CCDC122","13.68","coiled-coil domain containing 122"
"CCL2","13","C-C motif chemokine ligand 2"
"LNPEP","13.4","leucyl and cystinyl aminopeptidase"
"ERAP2","13.4","endoplasmic reticulum aminopeptidase 2"
"CD28","12.7","CD28 molecule"
"GTF3C2","12.67","general transcription factor IIIC subunit 2"
"EIF2B4","12.67","eukaryotic translation initiation factor 2B subunit delta"
"SNX17","12.67","sorting nexin 17"
"PPM1G","12.67","protein phosphatase, Mg2+/Mn2+ dependent 1G"
"FTH1P3","12.67","ferritin heavy chain 1 pseudogene 3"
"ZNF513","12.67","zinc finger protein 513"
"TYK2","10.67","tyrosine kinase 2"
"IL2","11.85","interleukin 2"
"CCL7","12.2","C-C motif chemokine ligand 7"
"CCL11","11.99","C-C motif chemokine ligand 11"
"TNFRSF1A","9.222","TNF receptor superfamily member 1A"
"ADAD1","11.85","adenosine deaminase domain containing 1"
"KIAA1109","11.76","KIAA1109"
